INSERT ALL
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('aguilarisabella@university.edu.es', 'FQQ216', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cifuentesmelina@university.edu.es', 'WGH102', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cisnerosraul@university.edu.es', 'AUU180', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cisnerosraul@university.edu.es', 'CWF138', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cisnerosraul@university.edu.es', 'HKV137', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cisnerosraul@university.edu.es', 'JWK183', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cisnerosraul@university.edu.es', 'OAH233', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cisnerosraul@university.edu.es', 'XNF216', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('corderovaleria@university.edu.es', 'BRD159', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('corderovaleria@university.edu.es', 'JEP229', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('corderovaleria@university.edu.es', 'KDC163', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('corderovaleria@university.edu.es', 'THV206', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cornejorafael@university.edu.es', 'GLU137', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cornejorafael@university.edu.es', 'JBG163', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cornejorafael@university.edu.es', 'JTM123', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cornejorafael@university.edu.es', 'KUY145', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cornejorafael@university.edu.es', 'QSR125', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cornejorafael@university.edu.es', 'RFI247', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cornejorafael@university.edu.es', 'TBW241', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('correaguillermo@university.edu.es', 'HKV137', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('correaguillermo@university.edu.es', 'HMB203', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('correaguillermo@university.edu.es', 'JNQ125', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('correaguillermo@university.edu.es', 'LPV227', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('correaguillermo@university.edu.es', 'TKD134', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('correaguillermo@university.edu.es', 'UUB190', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('correaguillermo@university.edu.es', 'ZXI231', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cortesarmando@university.edu.es', 'DVP138', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cortesarmando@university.edu.es', 'JRX225', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cortesarmando@university.edu.es', 'MPY196', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cortesarmando@university.edu.es', 'VWS120', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cortesarmando@university.edu.es', 'XAS227', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cuevasleandro@university.edu.es', 'EFW128', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cuevasleandro@university.edu.es', 'JWF128', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cuevasleandro@university.edu.es', 'LOG187', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cuevasleandro@university.edu.es', 'NOA142', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cuevasleandro@university.edu.es', 'PGD109', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cuevasleandro@university.edu.es', 'SBT156', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cuevasleandro@university.edu.es', 'TDJ136', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('cuevasleandro@university.edu.es', 'XYJ239', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('delelisa@university.edu.es', 'FHP247', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('delelisa@university.edu.es', 'JBG239', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('delelisa@university.edu.es', 'KUB176', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('delelisa@university.edu.es', 'TRJ123', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('delelisa@university.edu.es', 'WZH243', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('delgadocamila@university.edu.es', 'GAQ151', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('dominguezivan@university.edu.es', 'SCK129', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('dominguezivan@university.edu.es', 'XPA121', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('dominguezivan@university.edu.es', 'YLU105', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('dominguezivan@university.edu.es', 'YWI135', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('duartemariana@university.edu.es', 'HJX186', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('duartemariana@university.edu.es', 'JPS129', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('duartemariana@university.edu.es', 'SPZ199', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('duartemariana@university.edu.es', 'TOU172', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('duartemariana@university.edu.es', 'VPU233', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('duartemariana@university.edu.es', 'VWS120', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('echeverriaclara@university.edu.es', 'BOV199', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('escalanteromina@university.edu.es', 'CAM168', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('escalanteromina@university.edu.es', 'TGF155', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('escalanteromina@university.edu.es', 'VVP189', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('escalanteromina@university.edu.es', 'XIU103', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('escobarclaudia@university.edu.es', 'EJQ250', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('escobarclaudia@university.edu.es', 'HTM152', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('escobarclaudia@university.edu.es', 'KRQ243', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('escobarclaudia@university.edu.es', 'KSO183', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('espinosamauricio@university.edu.es', 'ACI208', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('espinozasamuel@university.edu.es', 'BUW116', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('espinozasamuel@university.edu.es', 'FQQ216', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('espinozasamuel@university.edu.es', 'IDH171', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('espinozasamuel@university.edu.es', 'MPN250', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('espinozasamuel@university.edu.es', 'WHN221', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('espinozasamuel@university.edu.es', 'XRN165', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('estradamatias@university.edu.es', 'AUU180', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('estradamatias@university.edu.es', 'EHK161', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('estradamatias@university.edu.es', 'UBI153', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('estradamatias@university.edu.es', 'UOH165', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('estradamatias@university.edu.es', 'YJO106', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('fernandezmaria@university.edu.es', 'HKV137', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('fernandezmaria@university.edu.es', 'TQO104', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('fernandezmaria@university.edu.es', 'YLU105', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('fernandezmaria@university.edu.es', 'YVI247', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ferreremilio@university.edu.es', 'ECP188', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ferreremilio@university.edu.es', 'HFF137', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ferreremilio@university.edu.es', 'IWE172', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ferreremilio@university.edu.es', 'OAH233', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ferreremilio@university.edu.es', 'QQQ169', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ferreremilio@university.edu.es', 'RPM245', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('figueroaandrea@university.edu.es', 'CFE183', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('figueroaandrea@university.edu.es', 'CFE183', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('figueroaandrea@university.edu.es', 'HFC183', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('figueroaandrea@university.edu.es', 'KYG124', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('figueroaandrea@university.edu.es', 'QRT226', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('figueroaandrea@university.edu.es', 'TGT141', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('figueroaandrea@university.edu.es', 'WHR195', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('figueroaandrea@university.edu.es', 'XPA121', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('floreslucia@university.edu.es', 'CAM168', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('floreslucia@university.edu.es', 'CLG162', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('floreslucia@university.edu.es', 'ESJ123', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('floreslucia@university.edu.es', 'NND216', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('floreslucia@university.edu.es', 'OVO177', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('floreslucia@university.edu.es', 'SOU208', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('floreslucia@university.edu.es', 'VAA196', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('fuentesdaniel@university.edu.es', 'ILX162', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('fuentesdaniel@university.edu.es', 'YWI135', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('fuentesdaniel@university.edu.es', 'ZAR191', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godinezjulio@university.edu.es', 'GRP205', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godinezjulio@university.edu.es', 'KIL205', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godinezjulio@university.edu.es', 'KUB176', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godinezjulio@university.edu.es', 'MPN250', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godinezjulio@university.edu.es', 'OAH233', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godinezjulio@university.edu.es', 'THV206', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godinezjulio@university.edu.es', 'YBR229', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'JBG163', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'JTM123', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'MPN250', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'PHI182', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'QGC224', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'QMM244', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'STG104', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'UPH237', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'WHN221', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('godoyevelyn@university.edu.es', 'WJP189', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('gomezlaura@university.edu.es', 'DEG132', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('gomezlaura@university.edu.es', 'ECL223', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guerrerodaniela@university.edu.es', 'BAC180', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guerrerodaniela@university.edu.es', 'DIA228', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guerrerodaniela@university.edu.es', 'NRR229', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guerrerodaniela@university.edu.es', 'QML196', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('gutierrezfabiola@university.edu.es', 'DFV139', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('gutierrezfabiola@university.edu.es', 'EFW128', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('gutierrezfabiola@university.edu.es', 'IAX113', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('gutierrezfabiola@university.edu.es', 'ISS203', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('gutierrezfabiola@university.edu.es', 'KVC101', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('gutierrezfabiola@university.edu.es', 'MPN250', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('gutierrezfabiola@university.edu.es', 'TPW189', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guzmanmarina@university.edu.es', 'DSS162', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guzmanmarina@university.edu.es', 'FHS179', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guzmanmarina@university.edu.es', 'IRZ202', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guzmanmarina@university.edu.es', 'JWD200', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guzmanmarina@university.edu.es', 'JWK183', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guzmanmarina@university.edu.es', 'TGF155', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('guzmanmarina@university.edu.es', 'ZOW215', 'Fall2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('herrerapaula@university.edu.es', 'GRP205', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('herrerapaula@university.edu.es', 'HFF137', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('herrerapaula@university.edu.es', 'JDE114', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('herrerapaula@university.edu.es', 'JPS129', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('herrerapaula@university.edu.es', 'SQX126', 'Fall2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hinojosaregina@university.edu.es', 'HYJ241', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hinojosaregina@university.edu.es', 'IWE172', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hinojosaregina@university.edu.es', 'JLP123', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hinojosaregina@university.edu.es', 'KUB176', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hinojosaregina@university.edu.es', 'MPN250', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hinojosaregina@university.edu.es', 'TGT141', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hinojosaregina@university.edu.es', 'WGH102', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hurtadopaulina@university.edu.es', 'HWH117', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hurtadopaulina@university.edu.es', 'QML196', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hurtadopaulina@university.edu.es', 'TNR219', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hurtadopaulina@university.edu.es', 'TQJ117', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('hurtadopaulina@university.edu.es', 'WHC222', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ibarraeduardo@university.edu.es', 'DEG132', 'Fall2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ibarraeduardo@university.edu.es', 'ECL223', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ibarraeduardo@university.edu.es', 'ULX190', 'Spring2023')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('ibarraeduardo@university.edu.es', 'YSC110', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('jaureguimiranda@university.edu.es', 'AVL114', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('jaureguimiranda@university.edu.es', 'FVH133', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('jaureguimiranda@university.edu.es', 'IKB150', 'Spring2021')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('jaureguimiranda@university.edu.es', 'ISA229', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('jaureguimiranda@university.edu.es', 'PVE247', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('jaureguimiranda@university.edu.es', 'XRN165', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('jimenezpedro@university.edu.es', 'FVH133', 'Fall2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('jimenezpedro@university.edu.es', 'IFE245', 'Spring2020')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lealgustavo@university.edu.es', 'DFV139', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lealgustavo@university.edu.es', 'EFW128', 'Spring2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lealgustavo@university.edu.es', 'PBU158', 'Fall2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lealgustavo@university.edu.es', 'PMO154', 'Fall2024')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lealgustavo@university.edu.es', 'PYT200', 'Spring2025')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lealgustavo@university.edu.es', 'VHX194', 'Spring2022')
    INTO ENROLLMENTS (STUDENT_EMAIL, COURSE_CODE, SEMESTER) VALUES ('lealgustavo@university.edu.es', 'VQO151', 'Spring2020')
