INSERT ALL
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('marinadela@university.edu.es', 'Adela Marín', 'Business Administration')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('godinezrosaura@university.edu.es', 'Rosaura Godínez', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('rojassamuel@university.edu.es', 'Samuel Rojas', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('renteriasandra@university.edu.es', 'Sandra Rentería', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('tellezsandra@university.edu.es', 'Sandra Téllez', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('corderosebastian@university.edu.es', 'Sebastián Cordero', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('escobarsergio@university.edu.es', 'Sergio Escobar', 'Philosophy')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('mezasilvana@university.edu.es', 'Silvana Meza', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('dominguezsilvia@university.edu.es', 'Silvia Domínguez', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('manriquesilvia@university.edu.es', 'Silvia Manrique', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('valenciasimon@university.edu.es', 'Simón Valencia', 'Economics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('sanchezsofia@university.edu.es', 'Sofía Sánchez', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('juradotamara@university.edu.es', 'Tamara Jurado', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('leonteresa@university.edu.es', 'Teresa León', 'Political Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('ferraratomas@university.edu.es', 'Tomás Ferrara', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('lunatomas@university.edu.es', 'Tomás Luna', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('poncevaleria@university.edu.es', 'Valeria Ponce', 'Environmental Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('salinasveronica@university.edu.es', 'Verónica Salinas', 'Computer Science')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('laravicente@university.edu.es', 'Vicente Lara', 'Psychology')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('lealvictoria@university.edu.es', 'Victoria Leal', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('solisvictoria@university.edu.es', 'Victoria Solís', 'Physics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('coronadoximena@university.edu.es', 'Ximena Coronado', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('chavezyolanda@university.edu.es', 'Yolanda Chávez', 'Linguistics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('godoyalvaro@university.edu.es', 'Álvaro Godoy', 'Mathematics')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('trujilloambar@university.edu.es', 'Ámbar Trujillo', 'Chemistry')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('guzmanangela@university.edu.es', 'Ángela Guzmán', 'Mechanical Engineering')
    INTO PROFESSORS (EMAIL, FULL_NAME, DEPARTMENT) VALUES ('espinozaoscar@university.edu.es', 'Óscar Espinoza', 'Environmental Science')
SELECT * FROM DUAL;
